User-agent: *
Allow: /

# Important pages for indexing
Allow: /
Allow: /planos
Allow: /blog
Allow: /dicas
Allow: /politica-de-privacidade
Allow: /termos-de-uso

# Block access to sensitive or unnecessary areas
Disallow: /login
Disallow: /cadastro
Disallow: /conta
Disallow: /historico
Disallow: /curriculo-gerado

# Block common bot targets
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /assets/

# Sitemap location
Sitemap: https://geradordecurriculosai.com/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
